java 1/1 0.000000: 1 cpu-clock:
	0 __lseek ([jit])
	0 java/io/RandomAccessFile.seek0 ([jit])
	0 java/io/RandomAccessFile.seek ([jit])
	0 java/util/zip/ZipFile$Source.readFullyAt ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.initDataOffset ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.read ([jit])
	0 java/util/zip/ZipFile$ZipFileInflaterInputStream.fill ([jit])
	0 java/util/zip/InflaterInputStream.read ([jit])
	0 jdk/internal/loader/Resource.getBytes ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader$1.getBytes ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/LoggerFactory.reportActualBinding ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.001000: 1 cpu-clock:
	0 java/util/HashMap.newNode ([jit])
	0 java/util/HashMap.putVal ([jit])
	0 java/util/HashMap.put ([jit])
	0 java/util/HashSet.add ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/data/ExecutionDataStore.get ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/runtime/RuntimeData.getExecutionData ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/runtime/RuntimeData.getProbes ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/runtime/RuntimeData.equals ([jit])
	0 lab/sample/speed/CarSpeed.$jacocoInit ([jit])
	0 java/lang/invoke/DirectMethodHandle$Holder.invokeStatic ([jit])
	0 java/lang/invoke/LambdaForm$MH.0x00003f800105c000.invoke_MT ([jit])
	0 java/lang/invoke/BootstrapMethodInvoker.invoke ([jit])
	0 java/lang/invoke/ConstantBootstraps.makeConstant ([jit])
	0 java/lang/invoke/MethodHandleNatives.linkDynamicConstantImpl ([jit])
	0 java/lang/invoke/MethodHandleNatives.linkDynamicConstant ([jit])
	0 lab/sample/speed/CarSpeed.<init> ([jit])
	0 lab/sample/speed/Speeds.<clinit> ([jit])
	0 lab/sample/RoutePlanner.travelTimeMinutes ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.002000: 1 cpu-clock:
	0 ObjAllocator::initialize ([jit])
	0 MemAllocator::allocate ([jit])
	0 InstanceKlass::allocate_instance ([jit])
	0 java_lang_String::create_from_symbol ([jit])
	0 StringTable::do_intern ([jit])
	0 StringTable::intern ([jit])
	0 StringTable::intern ([jit])
	0 ConstantPool::resolve_constant_at_impl ([jit])
	0 Bytecode_loadconstant::resolve_constant ([jit])
	0 InterpreterRuntime::resolve_ldc ([jit])
	0 lab/sample/Metrics.stage ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.003000: 1 cpu-clock:
	0 _platform_memset ([jit])
	0 InstanceKlass::allocate_instance_klass ([jit])
	0 ClassFileParser::create_instance_klass ([jit])
	0 KlassFactory::create_from_stream ([jit])
	0 SystemDictionary::resolve_class_from_stream ([jit])
	0 jvm_define_class_common ([jit])
	0 JVM_DefineClassWithSource ([jit])
	0 Java_java_lang_ClassLoader_defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/helpers/Reporter.getTargetChoice ([jit])
	0 org/slf4j/helpers/Reporter.<clinit> ([jit])
	0 org/slf4j/LoggerFactory.reportActualBinding ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.004000: 1 cpu-clock:
	0 java/lang/StringConcatHelper$Concat1.concat ([jit])
	0 java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial ([jit])
	0 java/lang/invoke/LambdaForm$MH.0x00003f800105d000.invoke ([jit])
	0 java/lang/invoke/Invokers$Holder.linkToTargetMethod ([jit])
	0 lab/sample/Scenarios.at ([jit])
